"0","# Fonction de l'espérance de de vie résiduelles "
"0",""
"0","esp_vie_resid <- function(table, year) {"
"0","  table = table[table$Year == year,]"
"0","  table[,3:4] <- apply(table[,3:4], 2, as.numeric)"
"0","  esp_age_homme = c()"
"0","  esp_age_femme = c()"
"0","  for (i in 1:nrow(table)) {"
"0","    esp_age_homme[i] <- 1 / table[i,4] * sum(table[(i+1):nrow(table),4])"
"0","    esp_age_femme[i] <- 1 / table[i,3] * sum(table[(i+1):nrow(table),3])"
"0","  }"
"0","  "
"0","  df = as.data.frame(cbind((1:nrow(table)-1),esp_age_homme, esp_age_femme))"
"0","  colnames(df) = c(""Age"", ""Homme"", ""Femme"")"
"0","  return(df)"
"0","}"
"0",""
"0","esp_vie_resid(expofrance, 2015)[1+c(0,20,40,60,80),]"
